R version 4.3.3 (2024-02-29 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] org.Hs.eg.db_3.18.0    AnnotationDbi_1.64.1   IRanges_2.36.0        
 [4] S4Vectors_0.40.2       Biobase_2.62.0         BiocGenerics_0.48.1   
 [7] openxlsx_4.2.8.1       igraph_2.2.1           httr_1.4.7            
[10] data.table_1.17.8      clusterProfiler_4.10.1

loaded via a namespace (and not attached):
  [1] DBI_1.2.3               bitops_1.0-9            gson_0.1.0             
  [4] shadowtext_0.1.6        gridExtra_2.3           rlang_1.1.6            
  [7] magrittr_2.0.4          DOSE_3.28.2             compiler_4.3.3         
 [10] RSQLite_2.4.5           systemfonts_1.3.1       png_0.1-8              
 [13] vctrs_0.6.5             reshape2_1.4.5          stringr_1.6.0          
 [16] pkgconfig_2.0.3         crayon_1.5.3            fastmap_1.2.0          
 [19] XVector_0.42.0          ggraph_2.2.2            HDO.db_0.99.1          
 [22] enrichplot_1.22.0       purrr_1.2.0             bit_4.6.0              
 [25] zlibbioc_1.48.2         cachem_1.1.0            aplot_0.2.9            
 [28] GenomeInfoDb_1.38.8     jsonlite_2.0.0          blob_1.2.4             
 [31] BiocParallel_1.36.0     tweenr_2.0.3            parallel_4.3.3         
 [34] R6_2.6.1                stringi_1.8.7           RColorBrewer_1.1-3     
 [37] GOSemSim_2.28.1         Rcpp_1.1.0              Matrix_1.6-5           
 [40] splines_4.3.3           tidyselect_1.2.1        qvalue_2.34.0          
 [43] viridis_0.6.5           codetools_0.2-20        curl_5.2.1             
 [46] lattice_0.22-7          tibble_3.3.0            plyr_1.8.9             
 [49] treeio_1.26.0           withr_3.0.2             KEGGREST_1.42.0        
 [52] S7_0.2.1                gridGraphics_0.5-1      scatterpie_0.2.6       
 [55] polyclip_1.10-7         zip_2.3.1               Biostrings_2.70.3      
 [58] pillar_1.11.1           ggtree_3.10.1           ggfun_0.2.0            
 [61] generics_0.1.4          RCurl_1.98-1.17         ggplot2_4.0.1          
 [64] scales_1.4.0            tidytree_0.4.6          glue_1.8.0             
 [67] gdtools_0.4.4           lazyeval_0.2.2          tools_4.3.3            
 [70] fgsea_1.28.0            ggiraph_0.9.2           fs_1.6.6               
 [73] graphlayouts_1.2.2      fastmatch_1.1-6         tidygraph_1.3.1        
 [76] cowplot_1.2.0           grid_4.3.3              tidyr_1.3.2            
 [79] ape_5.8-1               colorspace_2.1-2        nlme_3.1-168           
 [82] GenomeInfoDbData_1.2.11 patchwork_1.3.2         ggforce_0.5.0          
 [85] cli_3.6.5               rappdirs_0.3.3          fontBitstreamVera_0.1.1
 [88] viridisLite_0.4.2       dplyr_1.1.4             gtable_0.3.6           
 [91] yulab.utils_0.2.3       digest_0.6.39           fontquiver_0.2.1       
 [94] ggrepel_0.9.6           ggplotify_0.1.3         htmlwidgets_1.6.4      
 [97] farver_2.1.2            htmltools_0.5.9         memoise_2.0.1          
[100] lifecycle_1.0.4         GO.db_3.18.0            fontLiberation_0.1.0   
[103] bit64_4.6.0-1           MASS_7.3-60.0.1        
